فيروس,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2020-01-01,25.0,14.0,83344.5,52603.0,7.43481665756992e-07,1.3568368488976088e-06
2020-01-02,34.0,13.0,66810.5,57249.5,9.89533615635632e-07,1.2316731768489406e-06
2020-01-03,12.0,6.0,144462.0,108315.0,3.275464340060673e-07,5.337662770914185e-07
2020-01-04,69.0,9.0,40204.5,78626.5,1.8419410620504029e-06,8.329618169377601e-07
2020-01-05,65.0,18.0,42041.5,44970.5,1.797065668235413e-06,1.6718281264091537e-06
2020-01-06,46.0,20.0,55226.5,41614.0,1.267168514983455e-06,1.8381487929979763e-06
2020-01-07,58.0,17.0,46426.0,48491.0,1.5487136117721032e-06,1.5164680851709136e-06
2020-01-08,75.0,32.0,35216.0,26668.0,2.1875864734703074e-06,3.0673435271383216e-06
2020-01-09,41.0,23.0,54380.0,34691.5,1.264154093600744e-06,2.222492571801729e-06
2020-01-10,32.0,17.0,65520.0,44300.0,9.434272938763932e-07,1.6053591041945103e-06
2020-01-11,56.0,17.0,44047.5,45087.5,1.5992518699752255e-06,1.6119505844221662e-06
2020-01-12,39.0,8.0,59287.0,83154.0,1.1449274736884657e-06,7.775506357982955e-07
2020-01-13,88.0,13.0,30480.5,55906.0,2.6058053196923372e-06,1.2631218932059587e-06
2020-01-14,69.0,27.0,37271.0,30800.0,2.031559481588418e-06,2.5733191031963862e-06
2020-01-15,51.0,17.0,48330.0,45596.0,1.4886092061372612e-06,1.610279112520242e-06
2020-01-16,100.0,31.0,27034.5,27166.5,2.9528876229006594e-06,2.9161164064753963e-06
2020-01-17,102.0,29.0,26113.0,28569.0,3.0110674440731124e-06,2.6590279822351257e-06
2020-01-18,107.0,42.0,26499.0,21768.0,3.0447141599582404e-06,3.806117463853438e-06
2020-01-19,99.0,35.0,29157.0,26011.5,2.7704672113106707e-06,3.1267012604894126e-06
2020-01-20,233.0,51.0,14339.5,18882.5,6.187839927857754e-06,4.507181265397327e-06
2020-01-21,405.0,107.0,8224.5,9545.0,1.11688776494129e-05,9.509478861894903e-06
2020-01-22,516.0,153.0,6564.0,6846.5,1.4047889582281103e-05,1.3695271613488284e-05
2020-01-23,1141.0,252.0,2726.5,4003.0,3.3192695407739676e-05,2.306437284766842e-05
2020-01-24,2736.0,415.0,1111.5,2464.5,7.763159179039107e-05,3.643599113841577e-05
2020-01-25,7665.0,1159.0,416.0,873.5,0.00019991472391633176,9.914824895979888e-05
2020-01-26,4267.0,795.0,677.0,1259.5,0.00011920537423754796,6.99982548862744e-05
2020-01-27,2975.0,683.0,1023.5,1400.5,8.476138700855526e-05,6.232690709157011e-05
2020-01-28,2134.0,519.0,1552.0,1991.5,5.755281286406233e-05,4.500144889057989e-05
2020-01-29,2348.0,662.0,1331.0,1509.0,6.578501116538063e-05,5.957277322687985e-05
2020-01-30,3663.0,838.0,754.5,1123.5,0.00010954710660162625,7.708210209699192e-05
2020-01-31,3549.0,811.0,874.5,1187.5,9.923924964054084e-05,7.140473630873612e-05
2020-02-01,3121.0,805.0,1037.5,1250.0,8.505470317352969e-05,6.990582166130447e-05
2020-02-02,5698.0,1031.0,510.0,952.5,0.00015896803908236774,9.032648072786848e-05
2020-02-03,4232.0,966.0,695.0,1001.0,0.00011880146613136391,8.477637466734488e-05
2020-02-04,2755.0,744.0,1077.0,1317.5,7.844716415494792e-05,6.50048718705047e-05
2020-02-05,2177.0,579.0,1477.0,1792.0,5.914652515115646e-05,4.888637430363302e-05
2020-02-06,2284.0,513.0,1312.0,2068.5,6.481232108330334e-05,4.308569863040391e-05
2020-02-07,2022.0,470.0,1395.5,2086.0,6.082513537653647e-05,4.170910049976377e-05
2020-02-08,2525.0,420.0,1228.5,2426.0,6.992604953323185e-05,3.5304531000320265e-05
2020-02-09,1797.0,407.0,1789.5,2555.5,4.930726719424254e-05,3.443340591985544e-05
2020-02-10,1628.0,446.0,2012.0,2332.0,4.4675997345674954e-05,3.74701561967825e-05
2020-02-11,1684.0,416.0,1885.5,2516.5,4.622610262842608e-05,3.461434132070354e-05
2020-02-12,1401.0,355.0,2238.0,2858.0,3.946815075177108e-05,2.968762844603329e-05
2020-02-13,1371.0,347.0,2263.0,2944.0,3.890568606176129e-05,2.837187001857008e-05
2020-02-14,1165.0,268.0,2762.0,3923.0,3.154372897671385e-05,2.0648560498702802e-05
2020-02-15,1282.0,345.0,2655.5,3072.5,3.398696379897904e-05,2.774092835458985e-05
2020-02-16,1038.0,266.0,3421.5,4078.5,2.702425325193149e-05,2.1412834949868208e-05
2020-02-17,997.0,332.0,3557.0,3210.0,2.596064948805964e-05,2.731555255413581e-05
2020-02-18,1125.0,304.0,3109.5,3652.5,2.9462727907622277e-05,2.456522183567014e-05
2020-02-19,1436.0,334.0,2283.5,3256.5,3.9176403953684866e-05,2.758101075486006e-05
2020-02-20,1549.0,406.0,2126.0,2732.5,4.332446249347581e-05,3.347899444603273e-05
2020-02-21,2890.0,687.0,1095.0,1569.5,7.864005280475462e-05,5.539400091839544e-05
2020-02-22,2645.0,625.0,1344.0,1882.5,6.508081092904888e-05,4.725795364592088e-05
2020-02-23,3227.0,789.0,1052.0,1388.0,8.225585051427877e-05,6.026700344896832e-05
2020-02-24,8959.0,1508.0,383.0,773.0,0.0002228623208621893,0.00011012292581132408
2020-02-25,7189.0,1280.0,508.0,937.0,0.00017418266860398952,8.931421683468322e-05
2020-02-26,9316.0,1440.0,356.0,793.0,0.00023904256320136802,0.00010480009164185792
2020-02-27,9455.0,1575.0,349.0,727.0,0.00024610855649301533,0.00011228005139931242
2020-02-28,7689.0,1346.0,409.0,838.5,0.00020187016469234374,9.461093712273804e-05
2020-02-29,6816.0,1395.0,521.0,855.0,0.00016429347838532005,9.534930517355078e-05
2020-03-01,7008.0,1316.0,505.0,903.5,0.000169269352030254,8.957619636463584e-05
2020-03-02,10304.0,1725.0,325.0,663.0,0.0002608280470343036,0.00012894739753503408
2020-03-03,9459.0,1688.0,328.0,660.0,0.0002521528492512228,0.00013681152316126691
2020-03-04,8978.0,1688.0,344.0,664.0,0.0002407298753926608,0.00013566388019914944
2020-03-05,10663.0,1958.0,312.0,659.0,0.0002706605465180395,0.00014548114247128768
2020-03-06,10291.0,1756.0,299.0,670.0,0.0002730298894370888,0.00013586131314291858
2020-03-07,8164.0,1461.0,433.0,878.5,0.00019841625718402224,0.00010753698065011513
2020-03-08,18211.0,2716.0,214.0,517.0,0.0004045203746901346,0.00018059586528559147
2020-03-09,19380.0,2503.0,174.0,498.0,0.00046770851594398535,0.00018663528787878
2020-03-10,14145.0,2304.0,232.0,515.0,0.0003569635732111721,0.00017375400505244067
2020-03-11,13715.0,2425.0,251.0,538.0,0.00032741122852690226,0.00016926684978198778
2020-03-12,17461.0,2955.0,181.0,426.0,0.0004282468072117047,0.00021911706279027448
2020-03-13,21571.0,3237.0,156.0,374.0,0.0005155124041781669,0.00024180413222868856
2020-03-14,27666.0,3694.0,123.0,344.0,0.0006276874129388869,0.0002716212420458506
2020-03-15,27637.0,3845.0,128.0,363.0,0.0006062942233961562,0.00026512968220225466
2020-03-16,29339.0,4199.0,119.0,334.0,0.0006513832819691008,0.00028828779841631887
2020-03-17,26250.0,3786.0,138.0,367.0,0.0005647547713226175,0.00025691481543459524
2020-03-18,22006.0,3490.0,159.0,392.0,0.0004927782657689381,0.0002435089174500584
2020-03-19,,,,,,
2020-03-20,,,,,,
