virus,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2020-01-01,1068.0,307.0,14826.5,11938.0,3.91871609739555e-06,4.470897204359629e-06
2020-01-02,1381.0,348.0,12996.0,11844.0,4.7255461158123906e-06,4.793715802244456e-06
2020-01-03,894.0,405.0,19161.0,10929.5,2.6684233448741542e-06,5.28392505922595e-06
2020-01-04,1224.0,381.0,15275.5,11234.0,3.7765130072533827e-06,5.180774913931826e-06
2020-01-05,953.0,375.0,19083.0,11615.0,2.829844945164078e-06,4.989376021849156e-06
2020-01-06,926.0,389.0,18978.0,11337.0,2.9168569579836712e-06,5.149854272362792e-06
2020-01-07,921.0,374.0,19714.0,12119.5,2.8049477524118118e-06,4.760961298680256e-06
2020-01-08,1164.0,449.0,15947.5,10321.5,3.692805919473983e-06,5.843975105707292e-06
2020-01-09,1431.0,482.0,13631.5,10006.0,4.518583213421681e-06,6.063268699350242e-06
2020-01-10,981.0,384.0,17404.5,11588.0,3.3131112975301917e-06,5.033251177741454e-06
2020-01-11,957.0,402.0,17941.5,10761.0,3.207189197771221e-06,5.541029955345501e-06
2020-01-12,973.0,336.0,17427.0,12207.5,3.3464949178522013e-06,4.665627462949676e-06
2020-01-13,1131.0,387.0,16471.0,11819.5,3.5853956279603286e-06,4.945586725176239e-06
2020-01-14,1215.0,509.0,15127.0,9515.5,3.9827421586887325e-06,6.524962931416384e-06
2020-01-15,1269.0,505.0,14506.5,9587.0,4.14688233709583e-06,6.480651021819004e-06
2020-01-16,1478.0,556.0,12938.5,8951.5,4.877604887695391e-06,7.046436561901152e-06
2020-01-17,1816.0,634.0,10817.5,7741.5,6.103468792552347e-06,8.430675947927784e-06
2020-01-18,3352.0,616.0,6556.0,7501.5,1.1644618081417647e-05,8.809617081412759e-06
2020-01-19,2863.0,667.0,7460.5,7097.5,9.99045560794091e-06,9.405190776962528e-06
2020-01-20,4825.0,1384.0,4917.0,4075.5,1.650708540212444e-05,1.8849299307261012e-05
2020-01-21,15105.0,2776.0,1857.0,2411.5,4.833079311100266e-05,3.522493474663317e-05
2020-01-22,18359.0,3259.0,1503.0,2111.0,6.007547919986909e-05,4.127358191875171e-05
2020-01-23,24852.0,5020.0,1127.0,1357.0,8.217016470356835e-05,6.447063501918778e-05
2020-01-24,32467.0,6233.0,850.0,1123.0,0.00010915968253041148,8.124711942919864e-05
2020-01-25,61986.0,8209.0,434.0,795.0,0.00021666503519496053,0.00011760328825040146
2020-01-26,55150.0,8856.0,661.0,838.0,0.00014983818155622132,0.0001152584305893584
2020-01-27,41765.0,7861.0,767.0,891.0,0.00012464543499531803,0.00010433809141221984
2020-01-28,50304.0,8599.0,572.0,838.0,0.00015836563491411447,0.00010963916309375684
2020-01-29,63202.0,8817.0,476.0,831.0,0.00019479778884876392,0.00011109646681230884
2020-01-30,62990.0,12054.0,456.0,640.0,0.00019754361368781107,0.00015161416827987842
2020-01-31,60988.0,10030.0,474.0,773.0,0.0001950911942412386,0.00012296089039474638
2020-02-01,34420.0,6918.0,836.0,992.0,0.00011421012835990718,9.422515568125932e-05
2020-02-02,34430.0,6709.0,863.0,1092.0,0.00011167640991175591,8.776524950316941e-05
2020-02-03,19849.0,5225.0,1352.0,1268.0,6.742856242923169e-05,6.980984479674894e-05
2020-02-04,19499.0,4888.0,1486.0,1470.0,6.14173460387708e-05,6.060018482560461e-05
2020-02-05,16020.0,4236.0,1860.0,1782.0,4.825762937305622e-05,5.001352643922689e-05
2020-02-06,16433.0,4820.0,1661.0,1472.0,5.413516157346092e-05,6.048127662172168e-05
2020-02-07,15214.0,4615.0,1713.5,1457.0,5.274168245051821e-05,6.100345488407209e-05
2020-02-08,14736.0,4030.0,1631.0,1569.0,5.4226002452990636e-05,5.680727095854574e-05
2020-02-09,16871.0,3836.0,1532.0,1697.0,5.840162907278582e-05,5.218530168056261e-05
2020-02-10,24249.0,4533.0,1153.0,1483.0,8.097746374041961e-05,5.992005768082146e-05
2020-02-11,20041.0,4408.0,1401.0,1600.0,6.586892142482526e-05,5.5642451302441077e-05
2020-02-12,16388.0,4106.0,1631.0,1728.5,5.4918575922453037e-05,5.102958907099813e-05
2020-02-13,14728.0,3824.0,1841.0,1790.5,4.934236854371206e-05,4.836411602657674e-05
2020-02-14,12579.0,3133.0,2028.0,2057.0,4.4146884669568064e-05,4.15544521822056e-05
2020-02-15,10380.0,2816.0,2282.0,2077.0,3.8676057879234805e-05,4.1377338760034e-05
2020-02-16,11189.0,3032.0,2253.0,2009.0,3.991706839288966e-05,4.321529182793415e-05
2020-02-17,10383.0,3308.0,2522.0,1964.0,3.606736362258697e-05,4.42657856401497e-05
2020-02-18,11293.0,3417.0,2358.0,1957.0,3.8066938160712335e-05,4.418939806202914e-05
2020-02-19,8503.0,3007.0,3127.0,2273.0,2.7798776339254774e-05,3.761798326251199e-05
2020-02-20,8967.0,2939.0,3009.0,2304.5,2.919345154451085e-05,3.711272074050271e-05
2020-02-21,10241.0,3288.0,2604.0,2085.0,3.390295663510259e-05,4.210818900030114e-05
2020-02-22,12454.0,3334.0,1948.0,1864.0,4.5774643681209055e-05,4.682055368380226e-05
2020-02-23,18330.0,4529.0,1337.0,1438.0,6.691723428945978e-05,6.266804590793435e-05
2020-02-24,19695.0,6194.0,1374.0,1120.5,6.59235239524664e-05,8.0642775782149e-05
2020-02-25,34872.0,9630.0,814.0,771.0,0.00011250273598736921,0.00012017701587740547
2020-02-26,48535.0,13510.0,571.0,561.0,0.0001601206569770845,0.00017400177301495756
2020-02-27,73626.0,18182.0,370.0,430.0,0.00024082405513135323,0.00023121779226888432
2020-02-28,101346.0,21499.0,262.0,341.0,0.0003448225365334418,0.0002813273342657609
2020-02-29,75997.0,16219.0,330.0,437.0,0.00027296722692192964,0.0002272968126397377
2020-03-01,55092.0,12612.0,488.0,559.0,0.00019452500661648785,0.00017450614636051323
2020-03-02,99815.0,16696.0,274.0,458.0,0.0003358436260665016,0.00021666014237955696
2020-03-03,63687.0,15668.0,442.0,500.0,0.00021187822244354918,0.0001980983569215525
2020-03-04,62428.0,15830.0,446.0,502.0,0.0002125760050390606,0.00019715640924848138
2020-03-05,75393.0,18829.0,352.0,414.0,0.00025847216637232785,0.00023524578574397545
2020-03-06,64316.0,18210.0,408.5,423.0,0.0002300204990623685,0.00023666801688304638
2020-03-07,63026.0,16763.0,386.0,424.0,0.00024006901567109862,0.00023791687630285321
2020-03-08,77059.0,16977.0,332.0,432.0,0.00027779776850945647,0.0002313469266902375
2020-03-09,130030.0,30748.0,212.0,244.0,0.0004477836993495872,0.00039949900735254613
2020-03-10,146307.0,32684.0,187.0,245.0,0.0004852600972662137,0.0004036442690121341
2020-03-11,236424.0,50851.0,125.0,172.0,0.0007483909968674501,0.0005943041375353311
2020-03-12,387633.0,79681.0,87.0,125.0,0.0010854851697517033,0.0008917535465420512
2020-03-13,406195.0,71302.0,83.0,131.0,0.001166352391319019,0.0008221901726953368
2020-03-14,328161.0,52234.0,89.0,154.0,0.001047309473003081,0.0006667242586537832
2020-03-15,312812.0,54571.0,99.0,165.0,0.0009259995427845436,0.0006423957586600207
2020-03-16,328642.0,67841.0,97.0,146.0,0.0009386986926409504,0.0007384267812038541
2020-03-17,356571.0,71661.0,94.0,143.0,0.0009671664471319543,0.0007537703823619937
2020-03-18,394395.0,76213.0,87.0,134.0,0.0010937059177406026,0.0007875412468954263
2020-03-19,,,,,,
2020-03-20,,,,,,
