ιός,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2020-01-01,,,,,,
2020-01-02,,,,,,
2020-01-03,4.0,3.0,15076.5,6986.5,6.0842701841860675e-06,1.4045535626501115e-05
2020-01-04,6.0,5.0,10525.0,3801.5,9.05913349388131e-06,2.4145141273221593e-05
2020-01-05,1.0,1.0,60958.0,33863.0,1.3584040382635249e-06,4.241997471769507e-06
2020-01-06,,,,,,
2020-01-07,1.0,1.0,62304.0,35835.5,1.3393730127052923e-06,4.0388211488830634e-06
2020-01-08,,,,,,
2020-01-09,,,,,,
2020-01-10,,,,,,
2020-01-11,,,,,,
2020-01-12,,,,,,
2020-01-13,3.0,3.0,22893.5,8689.0,3.732322786203842e-06,1.1163704563722426e-05
2020-01-14,3.0,1.0,22586.5,38777.0,3.7651074938189493e-06,3.759497430383505e-06
2020-01-15,2.0,0.0,31814.0,78015.5,2.4250566553861114e-06,0.0
2020-01-16,1.0,1.0,65498.5,38137.5,1.2648397321575385e-06,3.724103515181308e-06
2020-01-17,4.0,1.0,17324.5,37286.0,5.1171507704510135e-06,3.958436417615042e-06
2020-01-18,4.0,4.0,15727.5,4913.5,5.779211022111261e-06,1.9087521055921665e-05
2020-01-19,3.0,3.0,20080.5,6760.0,4.340918364689234e-06,1.4116717016290691e-05
2020-01-20,3.0,2.0,21284.0,12900.5,4.033450751566323e-06,7.90157794511564e-06
2020-01-21,5.0,2.0,14616.5,12852.0,6.154815774054251e-06,7.958646870859016e-06
2020-01-22,7.0,3.0,10555.0,8329.0,8.87477939834067e-06,1.1369665731827486e-05
2020-01-23,11.0,3.0,6802.0,8788.5,1.3860258355215743e-05,1.0538666366900156e-05
2020-01-24,58.0,4.0,1113.0,6001.5,6.796917480734255e-05,1.2421048709142512e-05
2020-01-25,61.0,4.0,941.0,5029.5,7.735825368180901e-05,1.4190234280767974e-05
2020-01-26,43.0,13.0,1461.5,1506.0,5.7935632165324035e-05,5.445254251486973e-05
2020-01-27,28.0,6.0,2664.5,4420.5,3.2485801964230814e-05,1.9891063276787466e-05
2020-01-28,27.0,9.0,2985.5,2936.0,2.971856518767273e-05,2.9725828772620533e-05
2020-01-29,32.0,18.0,2188.0,1288.5,3.81770460510618e-05,6.442215119878887e-05
2020-01-30,34.0,20.0,2062.5,1053.5,4.232909627379456e-05,7.573319196470833e-05
2020-01-31,37.0,11.0,1781.5,2029.5,4.733982187432429e-05,4.250386398763524e-05
2020-02-01,45.0,14.0,1284.5,1228.5,6.505014643510742e-05,6.650073150804659e-05
2020-02-02,23.0,8.0,2756.5,2404.5,3.356008276208236e-05,3.6840384429411515e-05
2020-02-03,32.0,11.0,2194.0,2100.5,3.946422383121152e-05,4.16058338943817e-05
2020-02-04,19.0,8.0,3907.5,2954.5,2.337063614871597e-05,3.055756089548932e-05
2020-02-05,7.0,3.0,10929.0,8639.0,8.678769003404558e-06,1.1230402946857734e-05
2020-02-06,12.0,5.0,6259.0,4900.0,1.5146026629239152e-05,1.8984554166729947e-05
2020-02-07,9.0,7.0,8242.5,3105.0,1.1466604152439585e-05,2.860482032086436e-05
2020-02-08,22.0,6.0,2929.0,3237.5,3.0736774454946176e-05,2.764900509663327e-05
2020-02-09,5.0,1.0,13180.0,34334.0,6.801074025610125e-06,4.290446034769775e-06
2020-02-10,13.0,4.0,5363.0,6159.0,1.7273819268015264e-05,1.52452968259292e-05
2020-02-11,16.0,7.0,4789.0,3412.5,1.971093907841504e-05,2.637478570486615e-05
2020-02-12,13.0,6.0,5795.0,4069.5,1.6429035413417717e-05,2.211288628448228e-05
2020-02-13,4.0,3.0,17999.0,8612.5,4.984398831656914e-06,1.1272262718869767e-05
2020-02-14,4.0,3.0,17143.5,8073.0,5.124729510370531e-06,1.1917057281322e-05
2020-02-15,2.0,1.0,29073.5,33304.0,2.7801911381407467e-06,4.598398837524773e-06
2020-02-16,2.0,1.0,29416.5,33618.5,2.739579666291801e-06,4.399375288709004e-06
2020-02-17,36.0,13.0,1782.0,1721.5,4.533907964187165e-05,4.715560988526677e-05
2020-02-18,13.0,6.0,6147.5,4268.5,1.526054444927043e-05,2.1678101865400665e-05
2020-02-19,13.0,2.0,5963.5,13459.0,1.5611377571974452e-05,7.536306154901235e-06
2020-02-20,2.0,2.0,31813.0,13326.5,2.53052765297356e-06,7.5887504363531495e-06
2020-02-21,4.0,3.0,17586.5,8702.0,5.0011627703441045e-06,1.11845563645718e-05
2020-02-22,10.0,3.0,7307.0,7521.0,1.2855750762988808e-05,1.2790613395183055e-05
2020-02-23,28.0,10.0,2472.0,2121.5,3.5398453846105224e-05,3.945831623472963e-05
2020-02-24,102.0,42.0,623.5,493.0,0.00012060272987826218,0.00014497405999855026
2020-02-25,102.0,32.0,709.0,731.0,0.00010850475133795931,0.00010586316524247628
2020-02-26,140.0,60.0,579.0,395.5,0.0001351960777686467,0.0001839243948121059
2020-02-27,297.0,60.0,245.5,403.5,0.00028767696492084527,0.0001852766798418972
2020-02-28,179.0,33.0,382.5,675.0,0.00018714824755008307,0.00011390779681610449
2020-02-29,93.0,17.0,916.0,1399.0,8.752545767344157e-05,5.940026695178794e-05
2020-03-01,48.0,9.0,2365.5,3342.0,3.8195212548400487e-05,2.678858449119549e-05
2020-03-02,27.0,7.0,4092.5,4247.5,2.2574590208480523e-05,2.104889658677107e-05
2020-03-03,34.0,5.0,2809.5,6060.5,3.093161474855781e-05,1.4922923102177256e-05
2020-03-04,39.0,10.0,2210.0,2742.0,3.931257427808505e-05,3.1526447536838646e-05
2020-03-05,126.0,24.0,681.0,1139.5,0.00011642164222890161,7.358577341713935e-05
2020-03-06,185.0,31.0,360.0,769.0,0.00018638821945852712,0.00010079661843602666
2020-03-07,133.0,31.0,556.5,705.0,0.00013404177265709092,0.00010865107932580252
2020-03-08,120.0,29.0,769.5,858.0,0.00010582869156933364,9.212022642516344e-05
2020-03-09,266.0,48.0,278.5,489.0,0.0002528240734140279,0.00014638028989396578
2020-03-10,361.0,63.0,206.0,366.0,0.0003456761751553628,0.0001949088569059612
2020-03-11,298.0,54.0,248.5,464.5,0.0002613952541849556,0.0001381703179452538
2020-03-12,305.0,76.0,276.0,314.0,0.00026565676449222974,0.00021927989636139642
2020-03-13,307.0,67.0,282.5,398.0,0.0002660079143853094,0.0001884367344757662
2020-03-14,271.0,74.0,351.0,355.5,0.00022107470040707113,0.0002145250878393265
2020-03-15,345.0,71.0,305.0,405.5,0.00025389489487279496,0.0001901598950103115
2020-03-16,285.0,75.0,333.5,376.0,0.00023589688409185908,0.00020251223173879706
2020-03-17,257.0,80.0,344.0,341.0,0.00022558958320349496,0.00021831439455960528
2020-03-18,238.0,72.0,393.5,389.0,0.00019283121597096192,0.00019553209170455101
2020-03-19,,,,,,
2020-03-20,,,,,,
