ویروس,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2020-01-01,22.0,12.0,9137.5,7762.0,8.947468598452251e-06,1.1329240959737765e-05
2020-01-02,13.0,7.0,14738.0,13040.0,4.818266120991851e-06,6.016304184339561e-06
2020-01-03,11.0,7.0,21622.5,15212.0,2.0026854190846817e-06,4.189667442154159e-06
2020-01-04,16.0,11.0,14675.0,9641.5,4.385113853999827e-06,8.263388755631311e-06
2020-01-05,19.0,13.0,13258.5,8656.5,4.9284301160282135e-06,9.384519873525548e-06
2020-01-06,12.0,8.0,18873.5,12542.5,2.6674781728041264e-06,5.901145486103171e-06
2020-01-07,16.0,10.0,15548.0,11361.5,3.855003674300377e-06,6.534115597652684e-06
2020-01-08,9.0,3.0,20675.5,27467.0,2.4073169596549725e-06,2.096250018342188e-06
2020-01-09,27.0,12.0,9759.5,9164.5,7.582936258961203e-06,8.63486398290297e-06
2020-01-10,69.0,12.0,4710.5,9162.5,2.0513893852194127e-05,8.652677210434553e-06
2020-01-11,22.0,9.0,16541.0,14548.0,2.7452801770555973e-06,4.063522794331115e-06
2020-01-12,93.0,13.0,5539.5,9283.5,1.3764547498641308e-05,8.259311897665855e-06
2020-01-13,107.0,7.0,4887.5,14763.5,1.9605421650322096e-05,4.607748917179005e-06
2020-01-14,28.0,11.0,11409.0,10068.5,6.298599034109837e-06,7.786932536140216e-06
2020-01-15,70.0,15.0,5510.5,7751.5,1.709160047944381e-05,1.1059915988878148e-05
2020-01-16,21.0,8.0,13934.0,13055.5,4.734865565893094e-06,5.594120020446509e-06
2020-01-17,20.0,9.0,13371.0,11949.0,4.6109159284782386e-06,6.1124320755985615e-06
2020-01-18,20.0,8.0,12345.5,12632.0,5.712137950416357e-06,6.020061856135573e-06
2020-01-19,20.0,16.0,12379.0,7402.0,5.8910873445010675e-06,1.1786693265304467e-05
2020-01-20,49.0,32.0,6360.5,4240.5,1.4488125650487274e-05,2.374491432167087e-05
2020-01-21,80.0,34.0,4187.0,3936.5,2.4671894641141125e-05,2.5879838388020985e-05
2020-01-22,210.0,68.0,1692.0,2076.0,6.968169402170884e-05,5.410084397316598e-05
2020-01-23,861.0,378.0,441.0,369.5,0.00026194217497189676,0.0002971494874171342
2020-01-24,1433.0,482.0,222.0,293.5,0.00045155931340296106,0.00037443174932648887
2020-01-25,1953.0,569.0,146.0,232.5,0.0006369270958179034,0.00044165805730998417
2020-01-26,1329.0,412.0,292.0,366.0,0.00039096342035627976,0.0003071026430952965
2020-01-27,694.0,243.0,520.0,670.5,0.0002189422941934548,0.00018348014261617007
2020-01-28,777.0,260.0,467.5,605.0,0.00024279042124606803,0.00019949971609655787
2020-01-29,761.0,286.0,478.5,540.0,0.0002326256744157611,0.00021823165213569431
2020-01-30,1708.0,584.0,164.0,221.5,0.0005710109635442262,0.00047278261714322724
2020-01-31,2377.0,809.0,117.0,162.0,0.0008029412579390521,0.0006244654606532727
2020-02-01,1331.0,477.0,246.0,295.5,0.0004277190204173972,0.0003626105220907346
2020-02-02,1332.0,486.0,226.0,286.0,0.0004463800986861948,0.00037918478392318935
2020-02-03,1294.0,408.0,249.0,347.0,0.0004182512701069288,0.00031648343465198845
2020-02-04,999.0,288.0,325.5,529.5,0.00033662579645360176,0.00022320701986077465
2020-02-05,613.0,197.0,577.5,767.0,0.00019922008424442131,0.00015380903788152645
2020-02-06,466.0,166.0,705.5,876.0,0.0001642138543634546,0.00013407586594028776
2020-02-07,496.0,156.0,656.0,918.5,0.00017310239984141587,0.0001271649631180849
2020-02-08,370.0,161.0,913.0,914.5,0.00012587341692915814,0.00012683487123897188
2020-02-09,282.0,91.0,1329.0,1684.5,9.037635985174433e-05,6.806089280932928e-05
2020-02-10,271.0,85.0,1353.5,1739.0,8.797144661090813e-05,6.574799952042635e-05
2020-02-11,209.0,84.0,1628.0,1760.5,6.995094731656117e-05,6.423211651705938e-05
2020-02-12,365.0,121.0,886.5,1213.0,0.00012766692713051618,9.507630462762304e-05
2020-02-13,172.0,66.0,1950.0,2155.5,5.817315985104965e-05,5.127041883271239e-05
2020-02-14,141.0,69.0,2283.0,2084.5,5.006323590293839e-05,5.323963158174946e-05
2020-02-15,190.0,73.0,1648.5,1861.0,7.091743269935638e-05,6.045508601185252e-05
2020-02-16,153.0,78.0,2095.5,1755.5,5.6432242949289184e-05,6.4734856815626e-05
2020-02-17,153.0,55.0,2168.0,2511.0,5.355194661325938e-05,4.39648984250974e-05
2020-02-18,181.0,78.0,1913.0,1888.5,6.035485990003101e-05,6.039577818024423e-05
2020-02-19,1701.0,611.0,176.0,221.0,0.0005562864787065898,0.0004700676174188133
2020-02-20,5521.0,1430.0,57.0,97.0,0.0015469483844322244,0.0010148083963685472
2020-02-21,3476.0,951.0,90.0,154.0,0.0010083037117527716,0.0006501092744137907
2020-02-22,4379.0,1256.0,74.0,121.0,0.0012460472359747126,0.0008385475501860027
2020-02-23,5641.0,1578.0,51.0,94.0,0.0016278415444438833,0.0010311144334457453
2020-02-24,6642.0,1938.0,44.0,72.0,0.0018382703984496753,0.0012362335065208448
2020-02-25,6852.0,1875.0,42.0,75.0,0.0018717613979533552,0.0011794262767368074
2020-02-26,7324.0,1792.0,40.0,76.5,0.0020164293287498387,0.0011772279959532787
2020-02-27,6076.0,1552.0,48.0,94.0,0.0017416628924904404,0.0010248371123101297
2020-02-28,5355.0,1353.0,55.0,111.0,0.0015995985321331115,0.0009014122791939657
2020-02-29,5504.0,1449.0,56.0,106.0,0.0014666753714986922,0.0009022915964832422
2020-03-01,5302.0,1358.0,57.0,112.0,0.0014397655533783169,0.0008502315284383038
2020-03-02,5289.0,1308.0,55.0,111.0,0.0014588895999293862,0.0008428595362983773
2020-03-03,4369.0,1123.0,70.0,135.0,0.0011813053627045484,0.0007074835760491295
2020-03-04,2953.0,825.0,107.0,188.0,0.0008554880004264402,0.0005289488919963301
2020-03-05,3289.0,1016.0,97.0,160.0,0.0009486828624435807,0.0006430713492725572
2020-03-06,3986.0,1153.0,80.0,138.0,0.0010814456644094494,0.0007107434450406687
2020-03-07,5664.0,1214.0,62.0,132.0,0.0014673845037046019,0.0007423047032401539
2020-03-08,4297.0,1095.0,73.0,162.0,0.001124414046043146,0.0006357648192715122
2020-03-09,4300.0,1172.0,71.0,136.0,0.0011945210928812375,0.0007274541958341454
2020-03-10,3318.0,1024.0,93.0,153.0,0.0009692110452669463,0.0006377066474690395
2020-03-11,3271.0,1057.0,87.0,147.0,0.0009703539225763774,0.0006710497579903808
2020-03-12,4294.0,1173.0,70.0,133.0,0.0011828024816264828,0.0007195361108367781
2020-03-13,3895.0,1163.0,81.0,138.0,0.001094222533118141,0.0007203754128376721
2020-03-14,3047.0,945.0,109.0,167.0,0.0008414126343339988,0.0005947196447541322
2020-03-15,3321.0,994.0,95.0,160.0,0.0009337598468645098,0.000617029135072892
2020-03-16,3009.0,952.0,105.0,171.0,0.0008688654246135801,0.0005825662164221255
2020-03-17,3266.0,968.0,90.0,161.0,0.0009629727256993123,0.00060479134698529
2020-03-18,2768.0,871.0,119.0,180.0,0.0008179487747759727,0.000545222821487413
2020-03-19,,,,,,
2020-03-20,,,,,,
