virüs,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2020-01-01,42.0,13.0,24719.5,22304.5,3.68422280705848e-06,4.07638646526809e-06
2020-01-02,106.0,14.0,12695.0,23888.5,8.092137999351712e-06,3.879581127167958e-06
2020-01-03,32.0,13.0,34676.0,26284.5,2.51469742414042e-06,3.5407234950971877e-06
2020-01-04,32.0,17.0,36190.0,21259.5,2.4446399816896457e-06,4.443865870535027e-06
2020-01-05,149.0,20.0,9726.0,18568.0,1.050007043503624e-05,5.079802426164436e-06
2020-01-06,66.0,17.0,20937.5,22240.5,4.5734309026310325e-06,4.1496814509239136e-06
2020-01-07,27.0,22.0,43741.0,16943.0,1.9115869782695047e-06,5.646638979313537e-06
2020-01-08,36.0,11.0,32164.0,30862.0,2.774720446914973e-06,2.9459159294512052e-06
2020-01-09,26.0,14.0,41543.5,25031.5,2.0267804740280943e-06,3.6791903678796164e-06
2020-01-10,24.0,12.0,42936.5,26782.0,1.9841740623310088e-06,3.422645362600754e-06
2020-01-11,26.0,16.0,41873.5,21391.5,1.98998623618366e-06,4.3706747393029095e-06
2020-01-12,29.0,19.0,40422.0,18815.5,2.0870228058337613e-06,5.015013366330361e-06
2020-01-13,22.0,15.0,49748.0,23991.0,1.5608498004169742e-06,3.876967787308514e-06
2020-01-14,34.0,22.0,34003.0,16037.0,2.531358506403183e-06,6.001876950610009e-06
2020-01-15,17.0,12.0,59844.5,28741.5,1.2614971552126064e-06,3.17595421544403e-06
2020-01-16,29.0,13.0,37915.5,26227.0,2.2332139128610714e-06,3.4976653084066384e-06
2020-01-17,17.0,12.0,56348.0,27901.0,1.375042858872638e-06,3.2884018887484318e-06
2020-01-18,51.0,23.0,23391.0,15025.5,4.051400998296982e-06,6.324135016433128e-06
2020-01-19,80.0,22.0,16709.5,16190.5,6.007722175891837e-06,5.927835607107368e-06
2020-01-20,128.0,51.0,10878.5,7267.0,9.67685796050844e-06,1.3656066345990096e-05
2020-01-21,513.0,131.0,2535.5,2778.5,4.011703539018509e-05,3.533074295158421e-05
2020-01-22,946.0,188.0,1376.0,1972.0,7.32755705986498e-05,4.9585224868994783e-05
2020-01-23,3049.0,1119.0,307.0,263.0,0.00023838038316304264,0.000282604660325109
2020-01-24,2272.0,803.0,792.0,489.0,0.00013560837066542645,0.00018538599650052187
2020-01-25,2332.0,824.0,687.0,369.5,0.00014980872085900782,0.0002255900727226833
2020-01-26,2319.0,692.0,577.0,518.0,0.00015796847769340683,0.00017154397760409088
2020-01-27,1530.0,642.0,842.5,533.5,0.00011217194654398232,0.00016318554450593415
2020-01-28,1492.0,559.0,915.5,703.0,0.00010427925144830742,0.00013286740213567117
2020-01-29,1456.0,618.0,959.0,609.0,0.0001011413481599881,0.00015013844076127475
2020-01-30,1754.0,759.0,777.0,472.0,0.00011984973276037783,0.0001768036829208807
2020-01-31,2699.0,790.0,435.5,411.5,0.00019626681466304355,0.00019501579134199003
2020-02-01,2672.0,491.0,420.0,774.0,0.00019306541124052543,0.00011984738619197012
2020-02-02,1643.0,481.0,737.0,731.0,0.00012428646858494977,0.0001251556639833223
2020-02-03,966.0,318.0,1395.5,1169.0,7.231967993675395e-05,8.322019225434603e-05
2020-02-04,994.0,265.0,1368.0,1406.0,7.38704088593361e-05,7.026924256916018e-05
2020-02-05,1011.0,319.0,1522.0,1249.0,6.856205832657715e-05,7.832116736349592e-05
2020-02-06,588.0,204.0,2576.5,1882.5,4.200321924673226e-05,5.385477426533772e-05
2020-02-07,421.0,172.0,3563.0,2384.0,3.0344463721067346e-05,4.3862769714593625e-05
2020-02-08,429.0,122.0,4043.0,3832.5,2.6362986367140536e-05,2.7116064312192137e-05
2020-02-09,507.0,135.0,3093.5,3258.5,3.3717656985952704e-05,3.161115007217879e-05
2020-02-10,344.0,145.0,4534.0,2861.0,2.3961589015561802e-05,3.610766359012773e-05
2020-02-11,350.0,126.0,4498.5,3186.0,2.3401088845977977e-05,3.173328726130146e-05
2020-02-12,437.0,140.0,3570.0,2954.5,2.9946597062643146e-05,3.44609361904075e-05
2020-02-13,374.0,162.0,3959.5,2415.0,2.5640976419351448e-05,4.125815994718957e-05
2020-02-14,242.0,110.0,5551.0,3386.0,1.827521123916429e-05,2.920315733917821e-05
2020-02-15,525.0,152.0,2684.5,2625.0,3.732831375350698e-05,3.8146492066157064e-05
2020-02-16,595.0,156.0,2465.5,2471.5,4.0750541417172333e-05,4.063637606882135e-05
2020-02-17,382.0,97.0,3707.0,3860.5,2.743898059159017e-05,2.5898131169495525e-05
2020-02-18,237.0,88.0,6381.5,4427.0,1.576200620943237e-05,2.2751969661282637e-05
2020-02-19,425.0,144.0,3367.5,2669.5,2.9844038565519953e-05,3.759176698534391e-05
2020-02-20,430.0,149.0,3454.0,2732.0,2.9793102148560743e-05,3.716540225312133e-05
2020-02-21,957.0,364.0,1369.0,1018.0,7.039945622488984e-05,9.463101573136648e-05
2020-02-22,2178.0,755.0,560.0,423.0,0.00015637927272437463,0.00019158070064234086
2020-02-23,4041.0,964.0,341.0,429.0,0.00025295552965420024,0.00020055185045489285
2020-02-24,1802.0,631.0,783.0,566.5,0.0001187282634871387,0.00015392545275671703
2020-02-25,3175.0,1275.0,345.0,228.0,0.00022067992632140185,0.0003203610959515404
2020-02-26,3346.0,1314.0,335.0,213.0,0.00023287685247933463,0.0003393248004594572
2020-02-27,2172.0,836.0,624.0,411.5,0.00014913407482905198,0.00020706636254001082
2020-02-28,493.0,201.0,3762.5,2051.0,3.028944296792797e-05,5.350044636939583e-05
2020-02-29,730.0,292.0,2765.0,1513.5,4.079673451759734e-05,6.761957781299761e-05
2020-03-01,795.0,322.0,2127.5,1252.5,5.035110873141426e-05,7.973853684242327e-05
2020-03-02,1366.0,416.0,1198.0,919.0,8.531673400297184e-05,0.00010246189328889378
2020-03-03,1308.0,367.0,1103.0,1107.5,8.721063969804317e-05,8.783693061863766e-05
2020-03-04,1893.0,631.0,812.0,575.5,0.00012049716634331455,0.00015059597581777075
2020-03-05,2200.0,729.0,569.5,455.0,0.00015071472347205072,0.00017842545046919286
2020-03-06,1864.0,733.0,681.5,429.0,0.00013310630044819833,0.0001857808460201206
2020-03-07,2058.0,576.0,574.5,625.0,0.00015021602860498578,0.00014357025832427087
2020-03-08,2215.0,498.0,573.5,823.5,0.00015069409085948833,0.00011724698430397194
2020-03-09,2843.0,850.0,417.0,363.0,0.00020390314951831376,0.00021933389586026623
2020-03-10,10678.0,4027.0,83.0,70.0,0.0007017056415148982,0.0009370040998292127
2020-03-11,17844.0,5020.0,49.0,51.0,0.0011985146317317966,0.0011892316260752535
2020-03-12,15925.0,4889.0,58.0,63.0,0.001034716912823167,0.0010590099675603737
2020-03-13,16681.0,4114.0,53.0,70.0,0.001086630529464813,0.0009231465880039859
2020-03-14,15050.0,3261.0,64.0,96.5,0.000927921407954574,0.000696845497322455
2020-03-15,17027.0,4117.0,58.0,85.0,0.000974919819758642,0.0008055930109669836
2020-03-16,25597.0,6210.0,44.0,58.0,0.0012808570738743338,0.001140536085018976
2020-03-17,22102.0,5829.0,54.0,62.0,0.0011078200860482788,0.0010449672965930552
2020-03-18,19855.0,5758.0,69.0,76.0,0.0008843879754593136,0.0009238356990779292
2020-03-19,,,,,,
2020-03-20,,,,,,
