وائرس,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2020-01-01,12.0,2.0,13822.0,14765.5,3.816004960806449e-06,4.492867572728294e-06
2020-01-02,4.0,3.0,28567.5,11767.0,1.1938987000830953e-06,5.294983532601214e-06
2020-01-03,1.0,0.0,81594.5,80458.5,2.785690686934609e-07,0.0
2020-01-04,2.0,2.0,46187.0,15775.5,5.970266876899665e-07,3.865922090072118e-06
2020-01-05,9.0,4.0,17271.5,9281.5,2.581640804840864e-06,7.530843510954553e-06
2020-01-06,1.0,0.0,74823.0,74909.0,3.310636711584281e-07,0.0
2020-01-07,4.0,2.0,29598.0,16747.5,1.127894494493196e-06,3.278462794364978e-06
2020-01-08,8.0,5.0,17399.5,7475.0,2.6414557326688307e-06,1.0297112895486364e-05
2020-01-09,21.0,8.0,9215.5,5128.0,7.175179618663121e-06,1.7286308811263758e-05
2020-01-10,3.0,2.0,31643.0,14673.0,1.0294423956634396e-06,4.387013562452429e-06
2020-01-11,5.0,3.0,24784.0,10935.0,1.5752293297619734e-06,6.3214588241243725e-06
2020-01-12,4.0,2.0,27845.5,15512.5,1.3355128903704178e-06,4.273513404943174e-06
2020-01-13,4.0,4.0,27677.0,9454.5,1.269830788698252e-06,7.72990177227323e-06
2020-01-14,9.0,1.0,17084.0,34647.5,2.783565704367384e-06,2.0289984457871902e-06
2020-01-15,9.0,1.0,17118.0,34498.5,2.688012271672024e-06,2.071632923219069e-06
2020-01-16,5.0,4.0,24199.5,9117.0,1.5084426024013803e-06,7.840062720501764e-06
2020-01-17,5.0,4.0,23987.0,8905.5,1.6143300853012017e-06,8.39602364320258e-06
2020-01-18,17.0,7.0,10994.5,6116.0,5.302569281966617e-06,1.3631937682570594e-05
2020-01-19,8.0,3.0,18536.5,11693.0,2.2903742156541926e-06,5.684272754143835e-06
2020-01-20,13.0,7.0,13976.0,6311.5,3.739893297967369e-06,1.3182699025798542e-05
2020-01-21,25.0,17.0,9426.5,3181.0,6.760654182532795e-06,3.1440899431659506e-05
2020-01-22,113.0,36.0,2965.0,1525.0,3.3051082934819174e-05,7.309807934796513e-05
2020-01-23,255.0,41.0,1491.5,1345.5,7.527139766587823e-05,8.316767414499574e-05
2020-01-24,326.0,68.0,1209.0,811.5,9.968300193831457e-05,0.00014487411930383726
2020-01-25,530.0,92.0,798.5,637.0,0.0001604697585656789,0.00018713374163746092
2020-01-26,289.0,49.0,1238.5,1108.5,9.251676986501516e-05,0.00010201893388132074
2020-01-27,942.0,145.0,412.0,411.0,0.00028340134564494563,0.0002814555717527306
2020-01-28,940.0,163.0,459.5,395.0,0.00026089789954986787,0.00029706579187169685
2020-01-29,1432.0,273.0,263.0,207.5,0.00044776544095046346,0.0005738500926988613
2020-01-30,1923.0,338.0,233.0,196.5,0.0005235063327115503,0.000630651137970796
2020-01-31,2632.0,441.0,135.0,123.0,0.0008254295008879952,0.000919577619857872
2020-02-01,2643.0,411.0,125.0,127.0,0.0009034665014926168,0.0009141845407168008
2020-02-02,2974.0,375.0,115.0,140.0,0.000991685381643817,0.000849964301499337
2020-02-03,1826.0,316.0,193.0,173.0,0.0005916176270949209,0.0006696319778936682
2020-02-04,1566.0,245.0,232.0,228.0,0.0005250306519331756,0.0005131696077917998
2020-02-05,643.0,117.0,694.5,599.5,0.00016798972728448397,0.000200422428811495
2020-02-06,631.0,123.0,541.5,442.5,0.00021880070168795552,0.0002693452283193516
2020-02-07,504.0,112.0,765.5,552.5,0.00015267943317154564,0.0002158108417971648
2020-02-08,481.0,89.0,763.0,607.0,0.00015887843058498972,0.000194807184664078
2020-02-09,928.0,121.0,399.5,433.0,0.0003056248810269523,0.0002717476744238276
2020-02-10,503.0,96.0,684.0,532.0,0.00017280532089226637,0.00022048184469810063
2020-02-11,529.0,70.0,723.0,799.5,0.00016489546905279866,0.00014986373105026644
2020-02-12,490.0,106.0,862.0,531.5,0.00014263059723215138,0.00022446594046993847
2020-02-13,390.0,77.0,965.0,701.0,0.0001231536426952838,0.00017164511814534106
2020-02-14,188.0,55.0,2059.5,1025.5,5.295334613039198e-05,0.00011480169572541104
2020-02-15,198.0,49.0,1842.5,1134.5,5.921250950988789e-05,9.959653241460614e-05
2020-02-16,179.0,63.0,1969.5,856.0,5.5784632673776134e-05,0.0001362577564187136
2020-02-17,159.0,44.0,2226.0,1207.5,4.819700754177074e-05,9.683801860610476e-05
2020-02-18,707.0,68.0,516.0,781.0,0.00022773569517045707,0.00015183824760798935
2020-02-19,1167.0,76.0,311.0,711.5,0.0003693004083190376,0.0001629299958409975
2020-02-20,463.0,77.0,755.5,692.0,0.000159093408103799,0.00017043731559014476
2020-02-21,301.0,39.0,1117.5,1237.5,0.00010699448925060846,9.232976403826712e-05
2020-02-22,201.0,47.0,1766.0,1144.5,6.612995028738565e-05,0.0001015002602293906
2020-02-23,1368.0,164.0,262.5,335.5,0.00044546519363570906,0.0003496108447578625
2020-02-24,1281.0,170.0,282.5,298.0,0.0004178608265750352,0.00039152644645991
2020-02-25,987.0,165.0,426.5,345.0,0.0002747508939146992,0.0003352466094377
2020-02-26,4838.0,870.0,73.0,52.0,0.0014795545922921872,0.0018745919530447038
2020-02-27,8703.0,1378.0,43.0,38.0,0.002555088686796565,0.002909308944119311
2020-02-28,6322.0,906.0,48.0,46.0,0.002115014360485831,0.0021073492059061607
2020-02-29,3172.0,414.0,122.0,142.5,0.0009011832149228212,0.0008182853167199014
2020-03-01,1412.0,284.0,289.0,193.5,0.00041546641401287,0.0005978167060299497
2020-03-02,1624.0,363.0,231.0,143.0,0.0005163694521682588,0.0007991299830047287
2020-03-03,1280.0,297.0,314.0,215.0,0.0003677764608698775,0.0005506750868657502
2020-03-04,888.0,258.0,552.0,400.0,0.0002110402071996557,0.00030585934026851607
2020-03-05,1474.0,368.0,413.0,284.0,0.0003026976853073541,0.0004497424979773808
2020-03-06,1140.0,243.0,461.0,360.5,0.0002595539769816605,0.00035132462395253214
2020-03-07,539.0,149.0,864.0,485.5,0.00013892461522520996,0.00024882434671084284
2020-03-08,456.0,142.0,1095.5,553.0,0.0001037188908720325,0.00021430565721659208
2020-03-09,1006.0,251.0,392.5,241.5,0.00031278332386070384,0.0005089977003848915
2020-03-10,2636.0,434.0,137.0,125.0,0.0008469495358163905,0.0009329521270878564
2020-03-11,3789.0,491.0,95.0,117.5,0.0011867932370639071,0.0010081638687210487
2020-03-12,3792.0,647.0,105.0,91.0,0.001122596940923336,0.001226898468936903
2020-03-13,10293.0,1439.0,34.0,38.0,0.002932057619076919,0.002684646397182148
2020-03-14,12663.0,1563.0,29.0,36.0,0.0038199648139701572,0.0031101135400374885
2020-03-15,11581.0,1580.0,33.0,37.0,0.003370521311758815,0.0030285953068273736
2020-03-16,12412.0,1716.0,30.0,36.0,0.003650396052678403,0.003232143630737008
2020-03-17,14930.0,1972.0,30.0,37.0,0.003737320208739221,0.003047965266797427
2020-03-18,13876.0,1828.0,32.0,38.0,0.0036175407449120186,0.002976360080954389
2020-03-19,,,,,,
2020-03-20,,,,,,
